LOOKUP,RETURN,REGION
Adelaide (C),Adelaide (C),Interstate
Adelaide Hills (DC),Adelaide Hills (DC),Interstate
Albany (C),Albany (C),Interstate
Albury (C),Albury (C),Interstate
Alexandrina (DC),Alexandrina (DC),Interstate
Alice Springs (T),Alice Springs (T),Interstate
Alpine (S),Alpine (S),Regional
ALPINE SHIRE,Alpine (S),Regional
Anangu Pitjantjatjara (AC),Anangu Pitjantjatjara (AC),Interstate
Ararat (RC),Ararat (RC),Regional
ARARAT RURAL CITY,Ararat (RC),Regional
Armadale (C),Armadale (C),Interstate
Armidale Dumaresq (A),Armidale Dumaresq (A),Interstate
Ashfield (A),Ashfield (A),Interstate
Auburn (C),Auburn (C),Interstate
Augusta-Margaret River (S),Augusta-Margaret River (S),Interstate
Ballarat (C),Ballarat (C),Regional
BALLARAT CITY,Ballarat (C),Regional
Ballina (A),Ballina (A),Interstate
Balonne (S),Balonne (S),Interstate
Balranald (A),Balranald (A),Interstate
Banana (S),Banana (S),Interstate
Bankstown (C),Bankstown (C),Interstate
Banyule (C),Banyule (C),Metro
BANYULE CITY,Banyule (C),Metro
Barcaldine (R),Barcaldine (R),Interstate
Barkly (R),Barkly (R),Interstate
Barossa (DC),Barossa (DC),Interstate
Barunga West (DC),Barunga West (DC),Interstate
Bass Coast (S),Bass Coast (S),Regional
BASS COAST SHIRE,Bass Coast (S),Regional
Bassendean (T),Bassendean (T),Interstate
Bathurst Regional (A),Bathurst Regional (A),Interstate
Baw Baw (S),Baw Baw (S),Regional
BAW BAW SHIRE,Baw Baw (S),Regional
Bayside (C),Bayside (C),Metro
BAYSIDE CITY,Bayside (C),Metro
Bayswater (C),Bayswater (C),Interstate
Bega Valley (A),Bega Valley (A),Interstate
Bellingen (A),Bellingen (A),Interstate
Belmont (C),Belmont (C),Interstate
Benalla (RC),Benalla (RC),Regional
BENALLA RURAL CITY,Benalla (RC),Regional
Berri and Barmera (DC),Berri and Barmera (DC),Interstate
Berrigan (A),Berrigan (A),Interstate
Blackall-Tambo (R),Blackall-Tambo (R),Interstate
Blacktown (C),Blacktown (C),Interstate
Bland (A),Bland (A),Interstate
Blayney (A),Blayney (A),Interstate
Blue Mountains (C),Blue Mountains (C),Interstate
Bogan (A),Bogan (A),Interstate
Bombala (A),Bombala (A),Interstate
Boorowa (A),Boorowa (A),Interstate
Boroondara (C),Boroondara (C),Metro
BOROONDARA CITY,Boroondara (C),Metro
Botany Bay (C),Botany Bay (C),Interstate
Boulia (S),Boulia (S),Interstate
Bourke (A),Bourke (A),Interstate
Break O'Day (M),Break O'Day (M),Interstate
Brighton (M),Brighton (M),Interstate
Brimbank (C),Brimbank (C),Metro
BRIMBANK CITY,Brimbank (C),Metro
Brisbane (C),Brisbane (C),Interstate
Broken Hill (C),Broken Hill (C),Interstate
Broome (S),Broome (S),Interstate
Buloke (S),Buloke (S),Regional
BULOKE SHIRE,Buloke (S),Regional
Bunbury (C),Bunbury (C),Interstate
Bundaberg (R),Bundaberg (R),Interstate
Burdekin (S),Burdekin (S),Interstate
Burnie (C),Burnie (C),Interstate
Burnside (C),Burnside (C),Interstate
Burwood (A),Burwood (A),Interstate
Busselton (C),Busselton (C),Interstate
Byron (A),Byron (A),Interstate
Cabonne (A),Cabonne (A),Interstate
Cairns (R),Cairns (R),Interstate
Cambridge (T),Cambridge (T),Interstate
Camden (A),Camden (A),Interstate
Campaspe (S),Campaspe (S),Regional
CAMPASPE SHIRE,Campaspe (S),Regional
Campbelltown (C),Campbelltown (C),Interstate
Canada Bay (A),Canada Bay (A),Interstate
Canning (C),Canning (C),Interstate
Canterbury (C),Canterbury (C),Interstate
Capel (S),Capel (S),Interstate
Cardinia (S),Cardinia (S),Metro
CARDINIA SHIRE,Cardinia (S),Metro
Carnarvon (S),Carnarvon (S),Interstate
Carpentaria (S),Carpentaria (S),Interstate
Carrathool (A),Carrathool (A),Interstate
Casey (C),Casey (C),Metro
CASEY CITY,Casey (C),Metro
Cassowary Coast (R),Cassowary Coast (R),Interstate
Central Coast (M),Central Coast (M),Interstate
Central Darling (A),Central Darling (A),Interstate
Central Desert (R),Central Desert (R),Interstate
Central Goldfields (S),Central Goldfields (S),Regional
CENTRAL GOLDFIELDS SHIRE,Central Goldfields (S),Regional
Central Highlands (M),Central Highlands (M),Interstate
Central Highlands (R),Central Highlands (R),Interstate
Cessnock (C),Cessnock (C),Interstate
Charles Sturt (C),Charles Sturt (C),Interstate
Charters Towers (R),Charters Towers (R),Interstate
Chittering (S),Chittering (S),Interstate
Circular Head (M),Circular Head (M),Interstate
Clare and Gilbert Valleys (DC),Clare and Gilbert Valleys (DC),Interstate
Claremont (T),Claremont (T),Interstate
Clarence (C),Clarence (C),Interstate
Clarence Valley (A),Clarence Valley (A),Interstate
Cloncurry (S),Cloncurry (S),Interstate
Cobar (A),Cobar (A),Interstate
Cockburn (C),Cockburn (C),Interstate
Coffs Harbour (C),Coffs Harbour (C),Interstate
COLAC OTWAY SHIRE,Colac-Otway (S),Regional
Colac-Otway (S),Colac-Otway (S),Regional
Conargo (A),Conargo (A),Interstate
Coober Pedy (DC),Coober Pedy (DC),Interstate
Coolamon (A),Coolamon (A),Interstate
Coolgardie (S),Coolgardie (S),Interstate
Cooma-Monaro (A),Cooma-Monaro (A),Interstate
Coonamble (A),Coonamble (A),Interstate
Cootamundra (A),Cootamundra (A),Interstate
Copper Coast (DC),Copper Coast (DC),Interstate
Corangamite (S),Corangamite (S),Regional
CORANGAMITE SHIRE,Corangamite (S),Regional
Corowa Shire (A),Corowa Shire (A),Interstate
Cottesloe (T),Cottesloe (T),Interstate
Cowra (A),Cowra (A),Interstate
Croydon (S),Croydon (S),Interstate
Dalwallinu (S),Dalwallinu (S),Interstate
Dardanup (S),Dardanup (S),Interstate
Darebin (C),Darebin (C),Metro
DAREBIN CITY,Darebin (C),Metro
Darwin (C),Darwin (C),Interstate
Deniliquin (A),Deniliquin (A),Interstate
Derby-West Kimberley (S),Derby-West Kimberley (S),Interstate
Derwent Valley (M),Derwent Valley (M),Interstate
Devonport (C),Devonport (C),Interstate
Dorset (M),Dorset (M),Interstate
Douglas (S),Douglas (S),Interstate
Dubbo (C),Dubbo (C),Interstate
Dungog (A),Dungog (A),Interstate
East Arnhem (R),East Arnhem (R),Interstate
East Fremantle (T),East Fremantle (T),Interstate
East Gippsland (S),East Gippsland (S),Regional
EAST GIPPSLAND SHIRE,East Gippsland (S),Regional
East Pilbara (S),East Pilbara (S),Interstate
Esperance (S),Esperance (S),Interstate
Eurobodalla (A),Eurobodalla (A),Interstate
Exmouth (S),Exmouth (S),Interstate
Fairfield (C),Fairfield (C),Interstate
FALLS CREEK ALPINE RESORT (UNINCORPORATED),Unincorporated Vic,Other
Flinders (M),Flinders (M),Interstate
Forbes (A),Forbes (A),Interstate
Frankston (C),Frankston (C),Metro
FRANKSTON CITY,Frankston (C),Metro
Fraser Coast (R),Fraser Coast (R),Interstate
Fremantle (C),Fremantle (C),Interstate
FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),Frankston (C),Metro
Gannawarra (S),Gannawarra (S),Regional
GANNAWARRA SHIRE,Gannawarra (S),Regional
Gawler (T),Gawler (T),Interstate
George Town (M),George Town (M),Interstate
Gilgandra (A),Gilgandra (A),Interstate
Gladstone (R),Gladstone (R),Interstate
Glen Eira (C),Glen Eira (C),Metro
GLEN EIRA CITY,Glen Eira (C),Metro
Glen Innes Severn (A),Glen Innes Severn (A),Interstate
Glenelg (S),Glenelg (S),Regional
GLENELG SHIRE,Glenelg (S),Regional
Glenorchy (C),Glenorchy (C),Interstate
Gloucester (A),Gloucester (A),Interstate
Gold Coast (C),Gold Coast (C),Interstate
Golden Plains (S),Golden Plains (S),Regional
GOLDEN PLAINS SHIRE,Golden Plains (S),Regional
Goondiwindi (R),Goondiwindi (R),Interstate
Gosford (C),Gosford (C),Interstate
Gosnells (C),Gosnells (C),Interstate
Goulburn Mulwaree (A),Goulburn Mulwaree (A),Interstate
Grant (DC),Grant (DC),Interstate
Great Lakes (A),Great Lakes (A),Interstate
Greater Bendigo (C),Greater Bendigo (C),Regional
GREATER BENDIGO CITY,Greater Bendigo (C),Regional
Greater Dandenong (C),Greater Dandenong (C),Metro
GREATER DANDENONG CITY,Greater Dandenong (C),Metro
Greater Geelong (C),Greater Geelong (C),Regional
GREATER GEELONG CITY,Greater Geelong (C),Regional
Greater Geraldton (C),Greater Geraldton (C),Interstate
Greater Hume Shire (A),Greater Hume Shire (A),Interstate
Greater Shepparton (C),Greater Shepparton (C),Regional
GREATER SHEPPARTON CITY,Greater Shepparton (C),Regional
Greater Taree (C),Greater Taree (C),Interstate
Griffith (C),Griffith (C),Interstate
Gundagai (A),Gundagai (A),Interstate
Gunnedah (A),Gunnedah (A),Interstate
Guyra (A),Guyra (A),Interstate
Gwydir (A),Gwydir (A),Interstate
Gympie (R),Gympie (R),Interstate
Harden (A),Harden (A),Interstate
Harvey (S),Harvey (S),Interstate
Hawkesbury (C),Hawkesbury (C),Interstate
Hay (A),Hay (A),Interstate
Hepburn (S),Hepburn (S),Regional
HEPBURN SHIRE,Hepburn (S),Regional
Hinchinbrook (S),Hinchinbrook (S),Interstate
Hindmarsh (S),Hindmarsh (S),Regional
HINDMARSH SHIRE,Hindmarsh (S),Regional
Hobart (C),Hobart (C),Interstate
Hobsons Bay (C),Hobsons Bay (C),Metro
HOBSONS BAY CITY,Hobsons Bay (C),Metro
Holdfast Bay (C),Holdfast Bay (C),Interstate
Holroyd (C),Holroyd (C),Interstate
Hornsby (A),Hornsby (A),Interstate
Horsham (RC),Horsham (RC),Regional
HORSHAM RURAL CITY,Horsham (RC),Regional
Hume (C),Hume (C),Metro
HUME CITY,Hume (C),Metro
Hunters Hill (A),Hunters Hill (A),Interstate
Huon Valley (M),Huon Valley (M),Interstate
Hurstville (C),Hurstville (C),Interstate
Indigo (S),Indigo (S),Regional
INDIGO SHIRE,Indigo (S),Regional
Interstate,Interstate,Interstate
Inverell (A),Inverell (A),Interstate
Ipswich (C),Ipswich (C),Interstate
Isaac (R),Isaac (R),Interstate
Jerilderie (A),Jerilderie (A),Interstate
Joondalup (C),Joondalup (C),Interstate
Junee (A),Junee (A),Interstate
Kalamunda (S),Kalamunda (S),Interstate
Kalgoorlie/Boulder (C),Kalgoorlie/Boulder (C),Interstate
Kangaroo Island (DC),Kangaroo Island (DC),Interstate
Karratha (C),Karratha (C),Interstate
Katanning (S),Katanning (S),Interstate
Katherine (T),Katherine (T),Interstate
Kempsey (A),Kempsey (A),Interstate
Kentish (M),Kentish (M),Interstate
Kiama (A),Kiama (A),Interstate
King Island (M),King Island (M),Interstate
Kingborough (M),Kingborough (M),Interstate
Kingston (C),Kingston (C),Metro
Kingston (DC),Kingston (DC),Interstate
KINGSTON CITY,Kingston (C),Metro
Knox (C),Knox (C),Metro
KNOX CITY,Knox (C),Metro
Kogarah (C),Kogarah (C),Interstate
Ku-ring-gai (A),Ku-ring-gai (A),Interstate
Kwinana (C),Kwinana (C),Interstate
Kyogle (A),Kyogle (A),Interstate
Lachlan (A),Lachlan (A),Interstate
Lake Macquarie (C),Lake Macquarie (C),Interstate
Lane Cove (A),Lane Cove (A),Interstate
Latrobe (C),Latrobe (C),Regional
Latrobe (M),Latrobe (M),Interstate
LATROBE CITY,Latrobe (C),Regional
Launceston (C),Launceston (C),Interstate
Leeton (A),Leeton (A),Interstate
Leichhardt (A),Leichhardt (A),Interstate
Light (RegC),Light (RegC),Interstate
Lismore (C),Lismore (C),Interstate
Litchfield (M),Litchfield (M),Interstate
Lithgow (C),Lithgow (C),Interstate
Liverpool (C),Liverpool (C),Interstate
Liverpool Plains (A),Liverpool Plains (A),Interstate
Livingstone (S),Livingstone (S),Interstate
Lockhart (A),Lockhart (A),Interstate
Lockyer Valley (R),Lockyer Valley (R),Interstate
Loddon (S),Loddon (S),Regional
LODDON SHIRE,Loddon (S),Regional
Logan (C),Logan (C),Interstate
Longreach (R),Longreach (R),Interstate
Lower Eyre Peninsula (DC),Lower Eyre Peninsula (DC),Interstate
Loxton Waikerie (DC),Loxton Waikerie (DC),Interstate
MacDonnell (R),MacDonnell (R),Interstate
Macedon Ranges (S),Macedon Ranges (S),Regional
MACEDON RANGES SHIRE,Macedon Ranges (S),Regional
Mackay (R),Mackay (R),Interstate
Maitland (C),Maitland (C),Interstate
Mallala (DC),Mallala (DC),Interstate
Mandurah (C),Mandurah (C),Interstate
Manjimup (S),Manjimup (S),Interstate
Manly (A),Manly (A),Interstate
Manningham (C),Manningham (C),Metro
MANNINGHAM CITY,Manningham (C),Metro
Mansfield (S),Mansfield (S),Regional
MANSFIELD SHIRE,Mansfield (S),Regional
Maranoa (R),Maranoa (R),Interstate
Mareeba (S),Mareeba (S),Interstate
Maribyrnong (C),Maribyrnong (C),Metro
MARIBYRNONG CITY,Maribyrnong (C),Metro
Marion (C),Marion (C),Interstate
Maroondah (C),Maroondah (C),Metro
MAROONDAH CITY,Maroondah (C),Metro
Marrickville (A),Marrickville (A),Interstate
Meander Valley (M),Meander Valley (M),Interstate
Melbourne (C),Melbourne (C),Metro
MELBOURNE CITY,Melbourne (C),Metro
Melton (C),Melton (C),Metro
MELTON CITY,Melton (C),Metro
Melville (C),Melville (C),Interstate
Menzies (S),Menzies (S),Interstate
Merredin (S),Merredin (S),Interstate
Mid Murray (DC),Mid Murray (DC),Interstate
Mid-Western Regional (A),Mid-Western Regional (A),Interstate
Mildura (RC),Mildura (RC),Regional
MILDURA RURAL CITY,Mildura (RC),Regional
Mitcham (C),Mitcham (C),Interstate
Mitchell (S),Mitchell (S),Regional
MITCHELL SHIRE,Mitchell (S),Regional
Moira (S),Moira (S),Regional
MOIRA SHIRE,Moira (S),Regional
Monash (C),Monash (C),Metro
MONASH CITY,Monash (C),Metro
Moonee Valley (C),Moonee Valley (C),Metro
MOONEE VALLEY CITY,Moonee Valley (C),Metro
Moorabool (S),Moorabool (S),Regional
MOORABOOL SHIRE,Moorabool (S),Regional
Moree Plains (A),Moree Plains (A),Interstate
Moreland (C),Moreland (C),Metro
MORELAND CITY,Moreland (C),Metro
Moreton Bay (R),Moreton Bay (R),Interstate
Mornington Peninsula (S),Mornington Peninsula (S),Metro
MORNINGTON PENINSULA SHIRE,Mornington Peninsula (S),Metro
Mosman (A),Mosman (A),Interstate
Mosman Park (T),Mosman Park (T),Interstate
Mount Alexander (S),Mount Alexander (S),Regional
MOUNT ALEXANDER SHIRE,Mount Alexander (S),Regional
Mount Barker (DC),Mount Barker (DC),Interstate
Mount Gambier (C),Mount Gambier (C),Interstate
Mount Isa (C),Mount Isa (C),Interstate
Moyne (S),Moyne (S),Regional
MOYNE SHIRE,Moyne (S),Regional
Mundaring (S),Mundaring (S),Interstate
Murray (A),Murray (A),Interstate
Murray (S),Murray (S),Interstate
Murray Bridge (RC),Murray Bridge (RC),Interstate
Murrindindi (S),Murrindindi (S),Regional
MURRINDINDI SHIRE,Murrindindi (S),Regional
Murrumbidgee (A),Murrumbidgee (A),Interstate
Murweh (S),Murweh (S),Interstate
Muswellbrook (A),Muswellbrook (A),Interstate
Nambucca (A),Nambucca (A),Interstate
Naracoorte and Lucindale (DC),Naracoorte and Lucindale (DC),Interstate
Narembeen (S),Narembeen (S),Interstate
Narrabri (A),Narrabri (A),Interstate
Narrandera (A),Narrandera (A),Interstate
Narromine (A),Narromine (A),Interstate
Nedlands (C),Nedlands (C),Interstate
Newcastle (C),Newcastle (C),Interstate
Nillumbik (S),Nillumbik (S),Metro
NILLUMBIK SHIRE,Nillumbik (S),Metro
Noosa (S),Noosa (S),Interstate
North Burnett (R),North Burnett (R),Interstate
North Sydney (A),North Sydney (A),Interstate
Northam (S),Northam (S),Interstate
Northern Areas (DC),Northern Areas (DC),Interstate
Northern Grampians (S),Northern Grampians (S),Regional
NORTHERN GRAMPIANS SHIRE,Northern Grampians (S),Regional
Northern Midlands (M),Northern Midlands (M),Interstate
Norwood Payneham St Peters (C),Norwood Payneham St Peters (C),Interstate
Oberon (A),Oberon (A),Interstate
Onkaparinga (C),Onkaparinga (C),Interstate
Orange (C),Orange (C),Interstate
Orroroo/Carrieton (DC),Orroroo/Carrieton (DC),Interstate
Overseas,Overseas,Overseas
Palerang (A),Palerang (A),Interstate
Palmerston (C),Palmerston (C),Interstate
Parkes (A),Parkes (A),Interstate
Parramatta (C),Parramatta (C),Interstate
Penrith (C),Penrith (C),Interstate
Perth (C),Perth (C),Interstate
Pittwater (A),Pittwater (A),Interstate
Playford (C),Playford (C),Interstate
Port Adelaide Enfield (C),Port Adelaide Enfield (C),Interstate
Port Augusta (C),Port Augusta (C),Interstate
Port Hedland (T),Port Hedland (T),Interstate
Port Lincoln (C),Port Lincoln (C),Interstate
Port Macquarie-Hastings (A),Port Macquarie-Hastings (A),Interstate
Port Phillip (C),Port Phillip (C),Metro
PORT PHILLIP CITY,Port Phillip (C),Metro
Port Pirie City and Dists (M),Port Pirie City and Dists (M),Interstate
Port Stephens (A),Port Stephens (A),Interstate
Prospect (C),Prospect (C),Interstate
Pyrenees (S),Pyrenees (S),Regional
PYRENEES SHIRE,Pyrenees (S),Regional
Queanbeyan (C),Queanbeyan (C),Interstate
Queenscliffe (B),Queenscliffe (B),Regional
QUEENSCLIFFE BOROUGH,Queenscliffe (B),Regional
Randwick (C),Randwick (C),Interstate
Redland (C),Redland (C),Interstate
Renmark Paringa (DC),Renmark Paringa (DC),Interstate
Richmond Valley (A),Richmond Valley (A),Interstate
Rockdale (C),Rockdale (C),Interstate
Rockhampton (R),Rockhampton (R),Interstate
Rockingham (C),Rockingham (C),Interstate
Roper Gulf (R),Roper Gulf (R),Interstate
Roxby Downs (M),Roxby Downs (M),Interstate
Ryde (C),Ryde (C),Interstate
Salisbury (C),Salisbury (C),Interstate
Sandstone (S),Sandstone (S),Interstate
Scenic Rim (R),Scenic Rim (R),Interstate
Serpentine-Jarrahdale (S),Serpentine-Jarrahdale (S),Interstate
Shark Bay (S),Shark Bay (S),Interstate
Shellharbour (C),Shellharbour (C),Interstate
Shoalhaven (C),Shoalhaven (C),Interstate
Singleton (A),Singleton (A),Interstate
Snowy River (A),Snowy River (A),Interstate
Somerset (R),Somerset (R),Interstate
Sorell (M),Sorell (M),Interstate
South Burnett (R),South Burnett (R),Interstate
South Gippsland (S),South Gippsland (S),Regional
SOUTH GIPPSLAND SHIRE,South Gippsland (S),Regional
South Perth (C),South Perth (C),Interstate
Southern Downs (R),Southern Downs (R),Interstate
Southern Grampians (S),Southern Grampians (S),Regional
SOUTHERN GRAMPIANS SHIRE,Southern Grampians (S),Regional
Southern Mallee (DC),Southern Mallee (DC),Interstate
Southern Midlands (M),Southern Midlands (M),Interstate
Stirling (C),Stirling (C),Interstate
Stonnington (C),Stonnington (C),Metro
STONNINGTON CITY,Stonnington (C),Metro
Strathbogie (S),Strathbogie (S),Regional
STRATHBOGIE SHIRE,Strathbogie (S),Regional
Strathfield (A),Strathfield (A),Interstate
Streaky Bay (DC),Streaky Bay (DC),Interstate
Subiaco (C),Subiaco (C),Interstate
Sunshine Coast (R),Sunshine Coast (R),Interstate
Surf Coast (S),Surf Coast (S),Regional
SURF COAST SHIRE,Surf Coast (S),Regional
Sutherland Shire (A),Sutherland Shire (A),Interstate
Swan (C),Swan (C),Interstate
Swan Hill (RC),Swan Hill (RC),Regional
SWAN HILL RURAL CITY,Swan Hill (RC),Regional
Sydney (C),Sydney (C),Interstate
Tablelands (R),Tablelands (R),Interstate
Tamworth Regional (A),Tamworth Regional (A),Interstate
Tasman (M),Tasman (M),Interstate
Tatiara (DC),Tatiara (DC),Interstate
Tea Tree Gully (C),Tea Tree Gully (C),Interstate
Temora (A),Temora (A),Interstate
Tenterfield (A),Tenterfield (A),Interstate
The Coorong (DC),The Coorong (DC),Interstate
The Hills Shire (A),The Hills Shire (A),Interstate
Toowoomba (R),Toowoomba (R),Interstate
Torres Strait Island (R),Torres Strait Island (R),Interstate
Townsville (C),Townsville (C),Interstate
Towong (S),Towong (S),Regional
TOWONG SHIRE,Towong (S),Regional
Tumbarumba (A),Tumbarumba (A),Interstate
Tumut Shire (A),Tumut Shire (A),Interstate
Tweed (A),Tweed (A),Interstate
Unincorporated ACT,Unincorporated ACT,Interstate
Unincorporated NSW,Unincorporated NSW,Interstate
Unincorporated NT,Unincorporated NT,Interstate
Unincorporated Vic,Unincorporated Vic,Other
Unknown,Unknown,Interstate
Unley (C),Unley (C),Interstate
Upper Hunter Shire (A),Upper Hunter Shire (A),Interstate
Upper Lachlan Shire (A),Upper Lachlan Shire (A),Interstate
Uralla (A),Uralla (A),Interstate
Urana (A),Urana (A),Interstate
Victor Harbor (C),Victor Harbor (C),Interstate
Victoria Daly (R),Victoria Daly (R),Interstate
Victoria Park (T),Victoria Park (T),Interstate
Vincent (C),Vincent (C),Interstate
Wagait (S),Wagait (S),Interstate
Wagga Wagga (C),Wagga Wagga (C),Interstate
Wakefield (DC),Wakefield (DC),Interstate
Wakool (A),Wakool (A),Interstate
Walcha (A),Walcha (A),Interstate
Walgett (A),Walgett (A),Interstate
Walkerville (M),Walkerville (M),Interstate
Wangaratta (RC),Wangaratta (RC),Regional
WANGARATTA RURAL CITY,Wangaratta (RC),Regional
Wanneroo (C),Wanneroo (C),Interstate
Waratah/Wynyard (M),Waratah/Wynyard (M),Interstate
Warren (A),Warren (A),Interstate
Warringah (A),Warringah (A),Interstate
Warrnambool (C),Warrnambool (C),Regional
WARRNAMBOOL CITY,Warrnambool (C),Regional
Warrumbungle Shire (A),Warrumbungle Shire (A),Interstate
Wattle Range (DC),Wattle Range (DC),Interstate
Waverley (A),Waverley (A),Interstate
Weddin (A),Weddin (A),Interstate
Wellington (A),Wellington (A),Interstate
Wellington (S),Wellington (S),Regional
WELLINGTON SHIRE,Wellington (S),Regional
Wentworth (A),Wentworth (A),Interstate
West Arnhem (R),West Arnhem (R),Interstate
West Coast (M),West Coast (M),Interstate
West Tamar (M),West Tamar (M),Interstate
West Torrens (C),West Torrens (C),Interstate
West Wimmera (S),West Wimmera (S),Regional
WEST WIMMERA SHIRE,West Wimmera (S),Regional
Western Downs (R),Western Downs (R),Interstate
Whitehorse (C),Whitehorse (C),Metro
WHITEHORSE CITY,Whitehorse (C),Metro
Whitsunday (R),Whitsunday (R),Interstate
Whittlesea (C),Whittlesea (C),Metro
WHITTLESEA CITY,Whittlesea (C),Metro
Whyalla (C),Whyalla (C),Interstate
Willoughby (C),Willoughby (C),Interstate
Wingecarribee (A),Wingecarribee (A),Interstate
Wodonga (RC),Wodonga (RC),Regional
WODONGA CITY,Wodonga (RC),Regional
Wollondilly (A),Wollondilly (A),Interstate
Wollongong (C),Wollongong (C),Interstate
Woollahra (A),Woollahra (A),Interstate
Woorabinda (S),Woorabinda (S),Interstate
Wudinna (DC),Wudinna (DC),Interstate
Wyndham (C),Wyndham (C),Metro
WYNDHAM CITY,Wyndham (C),Metro
Wyndham-East Kimberley (S),Wyndham-East Kimberley (S),Interstate
Wyong (A),Wyong (A),Interstate
Yankalilla (DC),Yankalilla (DC),Interstate
Yarra (C),Yarra (C),Metro
YARRA CITY,Yarra (C),Metro
Yarra Ranges (S),Yarra Ranges (S),Metro
YARRA RANGES SHIRE,Yarra Ranges (S),Metro
Yarriambiack (S),Yarriambiack (S),Regional
YARRIAMBIACK SHIRE,Yarriambiack (S),Regional
Yass Valley (A),Yass Valley (A),Interstate
Yorke Peninsula (DC),Yorke Peninsula (DC),Interstate
Young (A),Young (A),Interstate
